Wed, 03 Jul 2019 14:35:40 GMT-<![CDATA[<?xml version="1.0" encoding="UTF-8"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000296687</TRANSPORTE><PATENTE>FYLW-43</PATENTE><NRO_CAMION>000000000000000177</NRO_CAMION><FH_SALIDA_PLANTA>2019-06-22</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>08:00</HORA_SALIDA_PLANTA><NRO_SELLO_1>1304771</NRO_SELLO_1><NRO_SELLO_2>1304772</NRO_SELLO_2><NRO_SELLO_3>1304773</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01359700</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>CERDOS ENGORDA FINAL AMBOS LG</DESC_FAMILIA><DESC_COMP_FAMILIA>ENGORDA FINAL</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108026</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV MAITENLAHUE</DESC_CENTRO_COSTO><COD_SECTOR>0000001064</COD_SECTOR><DESC_SECTOR>MAITENLAHUE</DESC_SECTOR><KG_NETO_ALIMENTO>25620</KG_NETO_ALIMENTO><FECHA_DESP>20190624</FECHA_DESP></Detalle></INSERTA_XML>]]>
Mon, 29 Jul 2019 19:45:47 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319212</TRANSPORTE><PATENTE>JHBP-80</PATENTE><NRO_CAMION>99</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:45</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189953</NRO_SELLO_1><NRO_SELLO_2>1189993</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414994</NRO_GUIA><FORMULA>01BGFMP</FORMULA><DESC_FAMILIA>Broiler Final LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Final</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006039</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. DON TITO</DESC_CENTRO_COSTO><COD_SECTOR>01111</COD_SECTOR><DESC_SECTOR>DON TITO</DESC_SECTOR><KG_NETO_ALIMENTO>28070</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:48:06 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319169</TRANSPORTE><PATENTE>JGYZ-23</PATENTE><NRO_CAMION>95</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:47</HORA_SALIDA_PLANTA><NRO_SELLO_1>1187925</NRO_SELLO_1><NRO_SELLO_2>1187934</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414995</NRO_GUIA><FORMULA>02ACAM</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108024</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LOS LLANOS</DESC_CENTRO_COSTO><COD_SECTOR>01084</COD_SECTOR><DESC_SECTOR>Los Llanos</DESC_SECTOR><KG_NETO_ALIMENTO>28600</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:51:20 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319213</TRANSPORTE><PATENTE>JHBP-83</PATENTE><NRO_CAMION>76</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:51</HORA_SALIDA_PLANTA><NRO_SELLO_1>1187939</NRO_SELLO_1><NRO_SELLO_2>1187945</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414996</NRO_GUIA><FORMULA>01BGFMP</FORMULA><DESC_FAMILIA>Broiler Final LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Final</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006039</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. DON TITO</DESC_CENTRO_COSTO><COD_SECTOR>01111</COD_SECTOR><DESC_SECTOR>DON TITO</DESC_SECTOR><KG_NETO_ALIMENTO>28080</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:52:01 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319286</TRANSPORTE><PATENTE>JFCP-54</PATENTE><NRO_CAMION>44</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:51</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189835</NRO_SELLO_1><NRO_SELLO_2>1187976</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414998</NRO_GUIA><FORMULA>02ACAMS</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos Ensayo LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001107009</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG LA COPA</DESC_CENTRO_COSTO><COD_SECTOR>01218</COD_SECTOR><DESC_SECTOR>La Copa</DESC_SECTOR><KG_NETO_ALIMENTO>12680</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414997</NRO_GUIA><FORMULA>02ACAMS</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos Ensayo LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001107009</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG LA COPA</DESC_CENTRO_COSTO><COD_SECTOR>01218</COD_SECTOR><DESC_SECTOR>La Copa</DESC_SECTOR><KG_NETO_ALIMENTO>13930</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:56:40 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319166</TRANSPORTE><PATENTE>KYXS-37</PATENTE><NRO_CAMION>24</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:56</HORA_SALIDA_PLANTA><NRO_SELLO_1>1187997</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414999</NRO_GUIA><FORMULA>01RPAMN</FORMULA><DESC_FAMILIA>Reprod.Broiler Postura A LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Postura A Postura A</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001002013</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>REP. BR COYA 7</DESC_CENTRO_COSTO><COD_SECTOR>01181</COD_SECTOR><DESC_SECTOR>Coya 7</DESC_SECTOR><KG_NETO_ALIMENTO>12550</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:07:30 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319178</TRANSPORTE><PATENTE>JGYZ-21</PATENTE><NRO_CAMION>96</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:07</HORA_SALIDA_PLANTA><NRO_SELLO_1>1187912</NRO_SELLO_1><NRO_SELLO_2>1187935</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415000</NRO_GUIA><FORMULA>01BGMMP</FORMULA><DESC_FAMILIA>Broiler Mediana LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006037</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR.DON GASTSN</DESC_CENTRO_COSTO><COD_SECTOR>01107</COD_SECTOR><DESC_SECTOR>Don Gaston</DESC_SECTOR><KG_NETO_ALIMENTO>27790</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:09:30 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319428</TRANSPORTE><PATENTE>HRVB-27</PATENTE><NRO_CAMION>196</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:09</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286229</NRO_SELLO_1><NRO_SELLO_2>1286230</NRO_SELLO_2><NRO_SELLO_3>1286211</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405130</NRO_GUIA><FORMULA>02AFRL</FORMULA><DESC_FAMILIA>Cerdos Final Retiro Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Retiro Ambos F</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108036</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV EL MIRADOR</DESC_CENTRO_COSTO><COD_SECTOR>01401</COD_SECTOR><DESC_SECTOR>El Mirador</DESC_SECTOR><KG_NETO_ALIMENTO>26000</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:12:28 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319472</TRANSPORTE><PATENTE>JJWG-12</PATENTE><NRO_CAMION>203</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:12</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286287</NRO_SELLO_1><NRO_SELLO_2>1286205</NRO_SELLO_2><NRO_SELLO_3>1286235</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405131</NRO_GUIA><FORMULA>02ACAL</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108022</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV CONCEJALES</DESC_CENTRO_COSTO><COD_SECTOR>01082</COD_SECTOR><DESC_SECTOR>Los Concejales</DESC_SECTOR><KG_NETO_ALIMENTO>27150</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:14:42 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319988</TRANSPORTE><PATENTE>HYTV78</PATENTE><NRO_CAMION>5</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:14</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189805</NRO_SELLO_1><NRO_SELLO_2>1187936</NRO_SELLO_2><NRO_SELLO_3>1187949</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415001</NRO_GUIA><FORMULA>01BGMMP</FORMULA><DESC_FAMILIA>Broiler Mediana LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001007008</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. SAN AGUSTMN</DESC_CENTRO_COSTO><COD_SECTOR>01290</COD_SECTOR><DESC_SECTOR>San Agustin</DESC_SECTOR><KG_NETO_ALIMENTO>26420</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:19:25 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319262</TRANSPORTE><PATENTE>JFCS-27</PATENTE><NRO_CAMION>57</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:19</HORA_SALIDA_PLANTA><NRO_SELLO_1>1203890</NRO_SELLO_1><NRO_SELLO_2>1203839</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415002</NRO_GUIA><FORMULA>01BGIMP</FORMULA><DESC_FAMILIA>Broiler Inicial LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Inicial Inicial</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001005010</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. LA COMPAQMA</DESC_CENTRO_COSTO><COD_SECTOR>01217</COD_SECTOR><DESC_SECTOR>La Compaqma</DESC_SECTOR><KG_NETO_ALIMENTO>27100</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:20:53 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319158</TRANSPORTE><PATENTE>GVWT-75</PATENTE><NRO_CAMION>28</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:20</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189973</NRO_SELLO_1><NRO_SELLO_2>1189978</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415003</NRO_GUIA><FORMULA>01BGMMP</FORMULA><DESC_FAMILIA>Broiler Mediana LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001005021</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. LOS CHINOS 2</DESC_CENTRO_COSTO><COD_SECTOR>01253</COD_SECTOR><DESC_SECTOR>Los Chinos 2</DESC_SECTOR><KG_NETO_ALIMENTO>14840</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:23:00 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319908</TRANSPORTE><PATENTE>JDDY-43</PATENTE><NRO_CAMION>97</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:22</HORA_SALIDA_PLANTA><NRO_SELLO_1>1190747</NRO_SELLO_1><NRO_SELLO_2>1190732</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415004</NRO_GUIA><FORMULA>02ACAM</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108024</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LOS LLANOS</DESC_CENTRO_COSTO><COD_SECTOR>01084</COD_SECTOR><DESC_SECTOR>Los Llanos</DESC_SECTOR><KG_NETO_ALIMENTO>28370</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:23:00 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319463</TRANSPORTE><PATENTE>FYLW-38</PATENTE><NRO_CAMION>169</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:22</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286298</NRO_SELLO_1><NRO_SELLO_2>1286299</NRO_SELLO_2><NRO_SELLO_3>1286300</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405132</NRO_GUIA><FORMULA>02ACAL</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108027</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV MANZO</DESC_CENTRO_COSTO><COD_SECTOR>01065</COD_SECTOR><DESC_SECTOR>Manzo</DESC_SECTOR><KG_NETO_ALIMENTO>25490</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:27:11 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319394</TRANSPORTE><PATENTE>HPTR-65</PATENTE><NRO_CAMION>134</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:26</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286224</NRO_SELLO_1><NRO_SELLO_2>1286225</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405135</NRO_GUIA><FORMULA>02ALCL</FORMULA><DESC_FAMILIA>Cerdos Lactancia Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Lactancia Lactancia</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001103211</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 26 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01060</COD_SECTOR><DESC_SECTOR>Grupo 26</DESC_SECTOR><KG_NETO_ALIMENTO>12450</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405135</NRO_GUIA><FORMULA>02APALL</FORMULA><DESC_FAMILIA>Cerdos Pubertad A Limpieza 02APALL LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Pubertad PAL Puberta</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001103211</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 26 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01060</COD_SECTOR><DESC_SECTOR>Grupo 26</DESC_SECTOR><KG_NETO_ALIMENTO>5960</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405135</NRO_GUIA><FORMULA>02APBLL</FORMULA><DESC_FAMILIA>Cerdos Pubertad B Limpieza 02APBLL LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Pubertad PBL Puberta</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001103211</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 26 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01060</COD_SECTOR><DESC_SECTOR>Grupo 26</DESC_SECTOR><KG_NETO_ALIMENTO>6590</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:28:39 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319393</TRANSPORTE><PATENTE>HSTR-25</PATENTE><NRO_CAMION>136</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:28</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286296</NRO_SELLO_1><NRO_SELLO_2>1286297</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405138</NRO_GUIA><FORMULA>02ADML</FORMULA><DESC_FAMILIA>Cerdos Monta Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Monta Cerdos Monta C</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001103111</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 24 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01058</COD_SECTOR><DESC_SECTOR>Grupo 24</DESC_SECTOR><KG_NETO_ALIMENTO>13240</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405138</NRO_GUIA><FORMULA>02APALL</FORMULA><DESC_FAMILIA>Cerdos Pubertad A Limpieza 02APALL LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Pubertad PAL Puberta</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001103111</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 24 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01058</COD_SECTOR><DESC_SECTOR>Grupo 24</DESC_SECTOR><KG_NETO_ALIMENTO>6200</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405138</NRO_GUIA><FORMULA>02APBLL</FORMULA><DESC_FAMILIA>Cerdos Pubertad B Limpieza 02APBLL LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Pubertad PBL Puberta</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001103111</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 24 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01058</COD_SECTOR><DESC_SECTOR>Grupo 24</DESC_SECTOR><KG_NETO_ALIMENTO>6560</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:31:29 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319493</TRANSPORTE><PATENTE>JJWF-91</PATENTE><NRO_CAMION>183</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:31</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286283</NRO_SELLO_1><NRO_SELLO_2>1286284</NRO_SELLO_2><NRO_SELLO_3>1286285</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405139</NRO_GUIA><FORMULA>02CEHL</FORMULA><DESC_FAMILIA>Cerdos Engorda Hembra Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Hembra Engor</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108053</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV EL LITRE</DESC_CENTRO_COSTO><COD_SECTOR>01047</COD_SECTOR><DESC_SECTOR>El Litre</DESC_SECTOR><KG_NETO_ALIMENTO>24530</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

